00000000  EB22              jmp short 0x24
00005C2B  0000              add [bx+si],al
00005C2D  0000              add [bx+si],al
00005C2F  0000              add [bx+si],al
00005C31  0000              add [bx+si],al
00005C33  0000              add [bx+si],al
00005C35  0000              add [bx+si],al
00005C37  0000              add [bx+si],al
00005C39  0000              add [bx+si],al
00005C3B  0000              add [bx+si],al
00005C3D  0000              add [bx+si],al
00005C3F  0000              add [bx+si],al
00005C41  0000              add [bx+si],al
00005C43  0000              add [bx+si],al
00005C45  0000              add [bx+si],al
00005C47  0000              add [bx+si],al
00005C49  0000              add [bx+si],al
00005C4B  0000              add [bx+si],al
00005C4D  0000              add [bx+si],al
00005C4F  0000              add [bx+si],al
00005C51  0000              add [bx+si],al
00005C53  0000              add [bx+si],al
00005C55  0000              add [bx+si],al
00005C57  0000              add [bx+si],al
00005C59  0000              add [bx+si],al
00005C5B  0000              add [bx+si],al
00005C5D  0000              add [bx+si],al
00005C5F  0000              add [bx+si],al
00005C61  0000              add [bx+si],al
00005C63  0000              add [bx+si],al
00005C65  0000              add [bx+si],al
00005C67  0000              add [bx+si],al
00005C69  0000              add [bx+si],al
00005C6B  0000              add [bx+si],al
00005C6D  0000              add [bx+si],al
00005C6F  0000              add [bx+si],al
00005C71  0000              add [bx+si],al
00005C73  0000              add [bx+si],al
00005C75  0000              add [bx+si],al
00005C77  0000              add [bx+si],al
00005C79  0000              add [bx+si],al
00005C7B  0000              add [bx+si],al
00005C7D  0000              add [bx+si],al
00005C7F  0000              add [bx+si],al
00005C81  0000              add [bx+si],al
00005C83  0000              add [bx+si],al
00005C85  0000              add [bx+si],al
00005C87  0000              add [bx+si],al
00005C89  0000              add [bx+si],al
00005C8B  0000              add [bx+si],al
00005C8D  0000              add [bx+si],al
00005C8F  0000              add [bx+si],al
00005C91  0000              add [bx+si],al
00005C93  0000              add [bx+si],al
00005C95  0000              add [bx+si],al
00005C97  0000              add [bx+si],al
00005C99  0000              add [bx+si],al
00005C9B  0000              add [bx+si],al
00005C9D  0000              add [bx+si],al
00005C9F  0000              add [bx+si],al
00005CA1  0000              add [bx+si],al
00005CA3  0000              add [bx+si],al
00005CA5  0000              add [bx+si],al
00005CA7  0000              add [bx+si],al
00005CA9  0000              add [bx+si],al
00005CAB  0000              add [bx+si],al
00005CAD  0000              add [bx+si],al
00005CAF  0000              add [bx+si],al
00005CB1  0000              add [bx+si],al
00005CB3  0000              add [bx+si],al
00005CB5  0000              add [bx+si],al
00005CB7  0000              add [bx+si],al
00005CB9  0000              add [bx+si],al
00005CBB  0000              add [bx+si],al
00005CBD  0000              add [bx+si],al
00005CBF  0000              add [bx+si],al
00005CC1  0000              add [bx+si],al
00005CC3  0000              add [bx+si],al
00005CC5  0000              add [bx+si],al
00005CC7  0000              add [bx+si],al
00005CC9  0000              add [bx+si],al
00005CCB  0000              add [bx+si],al
00005CCD  0000              add [bx+si],al
00005CCF  0000              add [bx+si],al
00005CD1  0000              add [bx+si],al
00005CD3  0000              add [bx+si],al
00005CD5  0000              add [bx+si],al
00005CD7  0000              add [bx+si],al
00005CD9  0000              add [bx+si],al
00005CDB  0000              add [bx+si],al
00005CDD  0000              add [bx+si],al
00005CDF  0000              add [bx+si],al
00005CE1  0000              add [bx+si],al
00005CE3  0000              add [bx+si],al
00005CE5  0000              add [bx+si],al
00005CE7  0000              add [bx+si],al
00005CE9  0000              add [bx+si],al
00005CEB  0000              add [bx+si],al
00005CED  0000              add [bx+si],al
00005CEF  0000              add [bx+si],al
00005CF1  0000              add [bx+si],al
00005CF3  0000              add [bx+si],al
00005CF5  0000              add [bx+si],al
00005CF7  0000              add [bx+si],al
00005CF9  0000              add [bx+si],al
00005CFB  0000              add [bx+si],al
00005CFD  0000              add [bx+si],al
00005CFF  0000              add [bx+si],al
00005D01  0000              add [bx+si],al
00005D03  0000              add [bx+si],al
00005D05  0000              add [bx+si],al
00005D07  0000              add [bx+si],al
00005D09  0000              add [bx+si],al
00005D0B  0000              add [bx+si],al
00005D0D  0000              add [bx+si],al
00005D0F  0000              add [bx+si],al
00005D11  0000              add [bx+si],al
00005D13  0000              add [bx+si],al
00005D15  0000              add [bx+si],al
00005D17  0000              add [bx+si],al
00005D19  0000              add [bx+si],al
00005D1B  0000              add [bx+si],al
00005D1D  0000              add [bx+si],al
00005D1F  0000              add [bx+si],al
00005D21  0000              add [bx+si],al
00005D23  0000              add [bx+si],al
00005D25  0000              add [bx+si],al
00005D27  0000              add [bx+si],al
00005D29  0000              add [bx+si],al
00005D2B  0000              add [bx+si],al
00005D2D  0000              add [bx+si],al
00005D2F  0000              add [bx+si],al
00005D31  0000              add [bx+si],al
00005D33  0000              add [bx+si],al
00005D35  0000              add [bx+si],al
00005D37  0000              add [bx+si],al
00005D39  0000              add [bx+si],al
00005D3B  0000              add [bx+si],al
00005D3D  0000              add [bx+si],al
00005D3F  0000              add [bx+si],al
00005D41  0000              add [bx+si],al
00005D43  0000              add [bx+si],al
00005D45  0000              add [bx+si],al
00005D47  0000              add [bx+si],al
00005D49  0000              add [bx+si],al
00005D4B  0000              add [bx+si],al
00005D4D  0000              add [bx+si],al
00005D4F  0000              add [bx+si],al
00005D51  0000              add [bx+si],al
00005D53  0000              add [bx+si],al
00005D55  0000              add [bx+si],al
00005D57  0000              add [bx+si],al
00005D59  0000              add [bx+si],al
00005D5B  0000              add [bx+si],al
00005D5D  0000              add [bx+si],al
00005D5F  0000              add [bx+si],al
00005D61  0000              add [bx+si],al
00005D63  0000              add [bx+si],al
00005D65  0000              add [bx+si],al
00005D67  0000              add [bx+si],al
00005D69  0000              add [bx+si],al
00005D6B  0000              add [bx+si],al
00005D6D  0000              add [bx+si],al
00005D6F  0000              add [bx+si],al
00005D71  0000              add [bx+si],al
00005D73  0000              add [bx+si],al
00005D75  0000              add [bx+si],al
00005D77  0000              add [bx+si],al
00005D79  0000              add [bx+si],al
00005D7B  0000              add [bx+si],al
00005D7D  0000              add [bx+si],al
00005D7F  0000              add [bx+si],al
00005D81  0000              add [bx+si],al
00005D83  0000              add [bx+si],al
00005D85  0000              add [bx+si],al
00005D87  0000              add [bx+si],al
00005D89  0000              add [bx+si],al
00005D8B  0000              add [bx+si],al
00005D8D  0000              add [bx+si],al
00005D8F  0000              add [bx+si],al
00005D91  0000              add [bx+si],al
00005D93  0000              add [bx+si],al
00005D95  0000              add [bx+si],al
00005D97  0000              add [bx+si],al
00005D99  0000              add [bx+si],al
00005D9B  0000              add [bx+si],al
00005D9D  0000              add [bx+si],al
00005D9F  0000              add [bx+si],al
00005DA1  0000              add [bx+si],al
00005DA3  0000              add [bx+si],al
00005DA5  0000              add [bx+si],al
00005DA7  0000              add [bx+si],al
00005DA9  0000              add [bx+si],al
00005DAB  0000              add [bx+si],al
00005DAD  0000              add [bx+si],al
00005DAF  0000              add [bx+si],al
00005DB1  0000              add [bx+si],al
00005DB3  0000              add [bx+si],al
00005DB5  0000              add [bx+si],al
00005DB7  0000              add [bx+si],al
00005DB9  0000              add [bx+si],al
00005DBB  0000              add [bx+si],al
00005DBD  0000              add [bx+si],al
00005DBF  0000              add [bx+si],al
00005DC1  0000              add [bx+si],al
00005DC3  0000              add [bx+si],al
00005DC5  0000              add [bx+si],al
00005DC7  0000              add [bx+si],al
00005DC9  0000              add [bx+si],al
00005DCB  0000              add [bx+si],al
00005DCD  0000              add [bx+si],al
00005DCF  0000              add [bx+si],al
00005DD1  0000              add [bx+si],al
00005DD3  0000              add [bx+si],al
00005DD5  0000              add [bx+si],al
00005DD7  0000              add [bx+si],al
00005DD9  0000              add [bx+si],al
00005DDB  0000              add [bx+si],al
00005DDD  0000              add [bx+si],al
00005DDF  0000              add [bx+si],al
00005DE1  0000              add [bx+si],al
00005DE3  0000              add [bx+si],al
00005DE5  0000              add [bx+si],al
00005DE7  0000              add [bx+si],al
